Year,Months,S/S0,ExpS/S0,LogS/S0,S/S02,S/S03,S/S04,Tmax,Tavg,Tmin,Tmax/S0,Tavg/S0,Tmin/S0,RH,RH/S0,A,SinA,TanA,SinhA,TanhA,H0,Hroud,H
2007,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,19.67,16.75,14.13,1.967933916,1.675795277,1.413670881,51.96,5.198467019,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,18.85365854,,7.73
2008,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,18,15.28,12.87,1.764131427,1.497551567,1.26135397,58.22,5.705985092,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.41860465,,8.78
2008,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,18.38,15.67,13.08,1.682373657,1.434319652,1.197249588,60.15,5.505700515,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.20454545,,11.09
2008,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,17.84,15.03,12.18,1.511439036,1.273370444,1.031912974,55.43,4.696135974,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.52,,15.76
2008,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,23.84,20.06,16.4,1.866344452,1.570422387,1.283894673,50.56,3.958153334,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,36.625,,20.51
2008,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,25.42,21.81,18.24,1.869605329,1.604094895,1.341526404,52.36,3.851004524,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,39.92727273,,21.96
2008,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,27.78,24.64,21.36,1.983102386,1.758950424,1.524804426,57.53,4.106835143,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41,,27.06
2008,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,31,27.16,23.98,2.242754538,1.964942363,1.734879156,56.1,4.058662245,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.24637681,,27.77
2008,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,31.29,27.99,25.38,2.385214046,2.133657435,1.934699025,59.8,4.558510705,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,37.83333333,,22.7
2008,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,29.46,26.42,23.65,2.418655636,2.169072705,1.94165668,56.28,4.620568201,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33.33962264,,17.67
2008,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,26.35,23.77,21.16,2.350398207,2.120264341,1.8874545,56.63,5.051349164,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.36,,13.68
2008,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,22.56,19.78,17.13,2.170815483,1.903312511,1.648318671,50.25,4.835260551,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.97674419,,9.45
2008,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,17.77,15.39,13.26,1.777843705,1.539730705,1.326629574,55.28,5.53062465,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,19,,7.03
2009,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,17.47,14.54,12.08,1.712187557,1.425026163,1.183928202,57.21,5.606997717,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.45454545,,9
2009,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,17.69,14.7,11.82,1.619215995,1.345532794,1.081918206,50.46,4.618747265,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.40425532,,11.94
2009,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,19.56,16.33,13.28,1.657160737,1.383508938,1.125107085,55.5,4.702066508,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.44444444,,16.98
2009,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,22.5,18.78,15.16,1.761440863,1.470215973,1.18681971,52.09,4.077931313,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,36.87272727,,20.28
2009,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,26.05,22.58,19.3,1.915940945,1.660727314,1.419487917,54.62,4.017224353,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,39.75757576,,26.24
2009,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,28.77,25.41,22.39,2.053774501,1.813917625,1.598331981,56.47,4.031166009,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.14925373,,27.57
2009,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,29.98,26.47,23.68,2.168960679,1.915022988,1.71317508,60.34,4.365413188,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.66666667,,28.06
2009,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,31.31,27.95,25.15,2.386738632,2.130608264,1.917166292,55.96,4.265790285,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,37.81666667,,22.69
2009,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,29.6,26.51,23.96,2.430149587,2.176461674,1.967107571,59.44,4.880003089,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33.30357143,,18.65
2009,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,26.8,24.1,21.76,2.390537835,2.149700068,1.940974003,60.27,5.376034154,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.22916667,,13.07
2009,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,23.42,20.57,18,2.253568201,1.979329543,1.73203363,51.99,5.002690468,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.9047619,,9.2
2009,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,19.39,16.73,14.09,1.939920622,1.673794327,1.409668982,52.08,5.210472717,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,18.92682927,,7.76
2010,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,15.82,13.39,11.12,1.550475509,1.312317767,1.089841192,58.68,5.751068451,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.52380952,,8.62
2010,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,16.38,14.07,11.66,1.499307971,1.287867103,1.067272951,59.3,5.427897598,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.64444444,,11.54
2010,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,18.31,15.45,12.61,1.551258338,1.30895365,1.068343399,53.96,4.571594753,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.52830189,,16.71
2010,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,23.19,19.88,16.53,1.815458382,1.55633086,1.294071887,52.77,4.13116597,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,37,,21.09
2010,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,24.67,21.7,18.49,1.814443881,1.596004549,1.359913553,57.42,4.223160424,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,40.12903226,,24.88
2010,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,26.39,23.65,21,1.883875881,1.688278309,1.499105475,60.64,4.328845525,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.31343284,,27.68
2010,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,29.23,26.28,23.3,2.114700489,1.901277073,1.68568325,57.62,4.168629564,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.42028986,,27.89
2010,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,29.04,26.38,23.98,2.213698175,2.010928301,1.827978039,60.56,4.616444955,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,38.07575758,,25.13
2010,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,27.95,25.22,22.81,2.294685167,2.070553128,1.872692975,58.28,4.784767497,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33.0862069,,19.19
2010,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,24.27,21.76,19.61,2.164863927,1.940974003,1.749195782,62.86,5.607060012,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.2745098,,13.91
2010,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,22.22,19.48,16.99,2.138099292,1.874445284,1.634847299,66.45,6.394090818,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,22.06976744,,9.49
2010,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,19.18,16.86,14.59,1.918910651,1.686800499,1.459692722,60.15,6.017855874,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,18.7804878,,7.7
2011,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,18.71,16.04,13.39,1.833716611,1.572037116,1.312317767,57.6,5.645220565,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.5,,8.61
2011,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,17.89,15.03,12.28,1.637522564,1.375738632,1.124023314,53.08,4.858563314,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.34042553,,11.91
2011,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,21.73,18.07,14.73,1.841007301,1.530925077,1.247953868,56.1,4.75289966,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.42592593,,16.97
2011,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,22.39,19.14,15.97,1.752829374,1.498399027,1.250231581,52.73,4.128034519,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,37.07017544,,21.13
2011,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,25.48,21.96,18.83,1.874018245,1.615127184,1.384920076,55.98,4.117250445,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,40.4375,,25.88
2011,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,26.57,23.71,20.86,1.896725356,1.692561468,1.489111439,56.33,4.021171973,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.55882353,,28.26
2011,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,29.53,26.83,24.25,2.136404565,1.941067879,1.754412824,58.45,4.228677508,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.19672131,,24.52
2011,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,30.09,27.82,25.47,2.293738915,2.120698459,1.94155966,56.87,4.335158927,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,37.90163934,,23.12
2011,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,29.18,26.68,24.38,2.395667734,2.190418614,2.001589423,56.05,4.601685282,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33,,20.79
2011,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,24.28,22.52,20.94,2.165755919,2.008765375,1.867830682,64.33,5.738182796,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.17777778,,12.23
2011,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,22.22,19.88,17.58,2.138099292,1.91293492,1.691619512,54.16,5.211496745,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.84090909,,9.61
2011,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,18.29,15.85,13.61,1.829868395,1.585752545,1.361646192,53.6,5.362544885,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,19,,7.6
2012,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,15.5,13.38,11.25,1.519113173,1.311337694,1.102582142,58.82,5.764789473,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.46153846,,7.98
2012,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,17.47,14.98,12.5,1.59907877,1.37116199,1.144160539,62.82,5.750093206,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.61702128,,12.04
2012,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,19.45,16.53,13.63,1.647841326,1.400453322,1.154759757,57.05,4.833385483,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.02,,15.51
2012,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,22.2,19.14,16.25,1.737954984,1.498399027,1.272151734,51.72,4.048965396,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,36.98214286,,20.71
2012,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,24.66,21.53,18.48,1.813708395,1.583501287,1.359178067,55.31,4.067972885,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,40,,26
2012,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,26.56,24.04,21.56,1.896011496,1.716118839,1.539081621,58.63,4.185359715,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.234375,,26.39
2012,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,30.64,27.84,25.18,2.216709647,2.014138269,1.82169546,57.89,4.188163233,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.83076923,,26.54
2012,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,29.48,27.19,24.99,2.247239057,2.072674015,1.904969607,60.1,4.581379488,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,37.953125,,24.29
2012,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,28.62,25.97,23.61,2.349691931,2.132127864,1.938372694,60.92,5.001510568,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33.03773585,,17.51
2012,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,24.6,22.66,20.8,2.194299655,2.021253259,1.855342797,59.66,5.321622658,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,26.95652174,,12.4
2012,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,21.74,19.34,17.16,2.091911729,1.860973912,1.651205394,61.72,5.93895087,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.97727273,,9.67
2012,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,18.43,16.06,13.82,1.843875042,1.606762516,1.382656163,57.7,5.77273955,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,19.10526316,,7.26
2013,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,18.99,15.92,13.21,1.861158655,1.560276239,1.294676452,52.3,5.125781867,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.63414634,,8.46
2013,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,15.85,13.27,10.94,1.450795564,1.214640828,1.001369304,53.59,4.905245064,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.51162791,,10.97
2013,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,16.64,14.33,11.89,1.409772733,1.2140651,1.007343618,58.3,4.939287881,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.51111111,,14.18
2013,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,20.58,17.36,14.38,1.611131242,1.359049483,1.125756427,59.2,4.634546625,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,37,,21.09
2013,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,24.52,21.21,18.06,1.803411592,1.559965737,1.328287657,59.1,4.346722066,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,40.015625,,25.61
2013,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,27.2,24.18,21.44,1.94169852,1.726112876,1.530515304,59.69,4.261028849,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.359375,,26.47
2013,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,28.9,26.31,23.98,2.090826005,1.903447481,1.734879156,61.99,4.484785607,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.19117647,,27.33
2013,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,29.78,27.13,24.56,2.27010784,2.068100258,1.872191019,60.39,4.603485978,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,38.06153846,,24.74
2013,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,27.94,25.51,23.1,2.293864171,2.094362026,1.896501873,57.15,4.691994895,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,32.94827586,,19.11
2013,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,27.02,23.96,21.32,2.410161653,2.137212184,1.901726367,56.06,5.000505636,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.5625,,13.23
2013,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,22.03,19.63,17.59,2.119816715,1.888878898,1.692581753,62.94,6.05634426,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.90697674,,9.42
2013,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,18.5,16.16,13.96,1.850878365,1.616767264,1.39666281,55.77,5.579647915,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,19.175,,7.67
2014,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,16.92,14.35,11.84,1.658283541,1.406404776,1.160406449,55.37,5.426664283,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.76923077,,8.1
2014,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,18.42,15.67,12.62,1.686034971,1.434319652,1.15514448,53.04,4.854902,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.23913043,,11.61
2014,3,1.000647853,2.720043446,0.000281268,1.001296126,1.001944819,1.002593932,20.03,17,14.2,1.696980039,1.440272624,1.203051251,56.29,4.768996824,-2.417734805,-0.042184911,-0.042222497,-0.042209957,-0.042172405,31.96,,15.98
2014,4,0.998750017,2.714886145,-0.0005432,0.997501596,0.996254736,0.995009434,21.36,18.05,14.93,1.672194526,1.413067003,1.16881387,55.32,4.330795934,9.414893347,0.163582404,0.165816,0.165061368,0.162857726,36.80701754,,20.98
2014,5,0.996322507,2.708303724,-0.001600059,0.992658537,0.989008042,0.985370972,25.11,21.18,17.8,1.846805264,1.557759279,1.309165022,51.39,3.779662386,18.79191752,0.322132152,0.340270362,0.33389277,0.316705301,40.01754386,,22.81
2014,6,0.995001515,2.704728439,-0.002176258,0.990028015,0.985079375,0.980155471,27.43,23.66,20.71,1.958117295,1.688992169,1.478403543,57.81,4.126823216,23.085911,0.392110921,0.42624554,0.413916395,0.382449055,41.02941176,,27.9
2014,7,0.995050211,2.704860151,-0.002155004,0.990124922,0.985224012,0.980347361,29.79,26.1,23.34,2.155214764,1.888254627,1.688577127,58.58,4.238082608,21.18369356,0.361359215,0.387547056,0.378206331,0.353751325,40.41791045,,27.08
2014,8,0.996316637,2.708287828,-0.001602617,0.992646842,0.988990564,0.985347753,29.79,26.02,23.58,2.270870132,1.983485762,1.797486328,60.88,4.640838323,13.45495968,0.23268091,0.239247505,0.236997687,0.230609729,37.59375,,24.06
2014,9,0.99811279,2.713156697,-0.000820379,0.996229141,0.994349047,0.992472501,28.35,24.65,22.11,2.327525026,2.023756328,1.815223222,57.34,4.707593828,2.216886783,0.03868232,0.038711293,0.038701628,0.038672677,33.28070175,,18.97
2014,10,1.000325564,2.719166947,0.000141368,1.000651233,1.000977009,1.001302891,26.07,22.83,20.55,2.325422439,2.036417118,1.833043004,57.82,5.15749618,-9.599397234,-0.166758374,-0.169126519,-0.168326002,-0.165990865,27.42,,13.71
2014,11,1.003873862,2.7288325,0.001679147,1.007762731,1.011666665,1.015585722,22.85,19.76,17.4,2.198720469,1.90138803,1.674299176,54.43,5.237477249,-18.91195474,-0.324114811,-0.34260965,-0.336102246,-0.318588955,21.57142857,,9.06
2014,12,1.006477641,2.735947034,0.002804131,1.012997241,1.019559074,1.026163411,18.4,15.81,13.62,1.840873617,1.581750646,1.362646667,56.69,5.671691596,-23.04962764,-0.391528292,-0.425497423,-0.41323111,-0.381908286,18.825,,7.53
2015,1,1.006471756,2.735930933,0.002801592,1.012985395,1.019541189,1.02613941,17.96,14.88,12.41,1.760211135,1.458348646,1.216270611,55.74,5.462926984,-20.91696257,-0.357014558,-0.382202129,-0.373233252,-0.349671871,20.825,,8.33
2015,2,1.000127072,2.718627269,5.52E-05,1.000254161,1.000381266,1.000508387,17.58,14.49,11.62,1.609147382,1.326310897,1.063611637,48.23,4.414629025,-12.95460809,-0.224179051,-0.230033879,-0.228031927,-0.222324889,25.45454545,,11.2
